player_id,player_name,position,opponent,targets,receptions,rushing_yards,rushing_tds,receiving_yards,receiving_tds,passing_yards,passing_tds,fantasy_points_ppr,fantasy_points
00-0039139,J.Gibbs,RB,NYG,12,11,219,2,45,1,0,0,55.400000000000006,44.400000000000006
00-0036223,J.Taylor,RB,ATL,3,3,244,3,42,0,0,0,49.6,46.6
00-0039075,P.Nacua,WR,SEA,16,12,0,0,225,2,0,0,46.5,34.5
00-0036970,K.Pitts,TE,TB,12,11,0,0,166,3,0,0,45.6,34.6
00-0032764,D.Henry,RB,GB,0,0,216,4,0,0,0,0,45.6,45.6
00-0036971,T.Lawrence,QB,NYJ,0,0,51,1,0,0,330,5,44.300000000000004,44.300000000000004
00-0039338,B.Bowers,TE,JAX,13,12,6,0,127,3,0,0,43.3,31.3
00-0034857,J.Allen,QB,TB,0,0,40,3,0,0,317,3,42.68,42.68
00-0036963,A.St. Brown,WR,LA,18,13,0,0,164,2,0,0,41.400000000000006,28.400000000000002
00-0038563,T.Tucker,WR,WAS,9,8,4,0,145,3,0,0,40.9,32.9
00-0039040,D.Achane,RB,BUF,6,6,174,2,51,0,0,0,40.5,34.5
00-0039732,B.Nix,QB,NYG,0,0,48,2,0,0,279,2,39.96,39.96
00-0038542,B.Robinson,RB,LA,8,5,195,1,34,1,0,0,39.900000000000006,34.900000000000006
00-0036963,A.St. Brown,WR,CHI,11,9,7,0,115,3,0,0,39.2,30.200000000000003
00-0033280,C.McCaffrey,RB,ATL,8,7,129,2,72,0,0,0,39.1,32.1
00-0037238,D.London,WR,NE,14,9,0,0,118,3,0,0,38.8,29.8
00-0034857,J.Allen,QB,BAL,0,0,30,2,0,0,394,2,38.76,38.76
00-0039918,C.Williams,QB,CIN,2,2,53,0,22,1,280,3,38.7,36.7
00-0039139,J.Gibbs,RB,WAS,4,3,142,2,30,1,0,0,38.2,35.2
00-0036900,J.Chase,WR,PIT,23,16,0,0,161,1,0,0,38.1,22.1
00-0034857,J.Allen,QB,CIN,0,0,78,1,0,0,251,3,37.84,37.84
00-0039337,M.Nabers,WR,DAL,13,9,0,0,167,2,0,0,37.7,28.7
